股票代碼,公司名稱,交易市場,發行股份總額,董監不足股數,營業收入,營業利益,業外收支,稅後純益,當期股本,每股純益,每股淨值,淨值佔總資產,流動比率
,,,（股）,（股）,"（TWD K）
上市、上櫃為2015年一至九月
興櫃公司則為2015年一至六月",,,,,（TWD）,（TWD）,（％）,
1232,大統益,上市,"159,974,915 ","900,718 ","13,366,089 ","787,013 ","67,300 ","693,034 ","1,599,749 ",4.33 ,21.45 ,77,4.41
1336,台翰,上櫃,"62,753,230 ","499,015 ","1,226,327 ","(162,866)","(152,691)","(128,547)","627,532 ",(2.05),22.84 ,52,0.95
1432,大魯閣,上市,"166,706,321 ","5,778 ","252,248 ","(176,142)","66,846 ","(33,987)","1,662,834 ",(0.21),13.20 ,41,1.01
1475,本盟光電,上市,"52,516,749 ","522,647 ","167,032 ","(46,842)","(10,694)","(37,776)","525,168 ",(0.72),5.04 ,47,0.37
1528,恩德,上市,"180,000,000 ","191,000 ","2,393,386 ","6,477 ","5,948 ","9,514 ","1,800,000 ",0.06 ,13.35 ,52,1.8
1762,中化合成,上市,"77,560,000 ","394,052 ","805,516 ","9,594 ","237,829 ","245,862 ","775,600 ",3.17 ,22.72 ,64,1.35
1780,立弘生化,興櫃,"94,600,000 ","946,000 ","286,507 ","41,142 ","(14,836)","23,518 ","946,000 ",0.25 ,10.73 ,66,3.4
2028,威致鋼鐵,上市,"542,858,000 ","1,596,771 ","4,521,918 ","(715,062)","(212,096)","(943,360)","3,428,580 ",(2.75),1.98 ,14,0.49
2035,唐榮公司,上櫃,"350,000,000 ","1,400,000 ","11,806,171 ","(871,980)","(843,611)","(799,297)","3,500,000 ",(2.28),16.21 ,30,1.01
2066,世德,上櫃,"36,502,870 ","360,000 ","975,463 ","193,939 ","238,478 ","187,022 ","360,402 ",5.19 ,27.55 ,77,3.32
2233,宇隆,上櫃,"49,214,766 ","704,822 ","1,449,009 ","231,622 ","245,449 ","179,573 ","492,148 ",3.65 ,43.50 ,79,3.59
2345,智邦科技,上市,"537,370,897 ","5,626 ","17,620,410 ","887,613 ","23,645 ","714,949 ","5,349,329 ",1.34 ,14.63 ,51,1.83
2374,佳能,上市,"282,677,745 ","246,193 ","14,561,282 ","489,479 ","425,142 ","601,556 ","2,828,310 ",1.34 ,30.20 ,51,1.45
2404,漢唐,上市,"238,233,373 ","957,003 ","8,971,656 ","825,475 ","511,339 ","1,060,923 ","2,382,334 ",4.47 ,25.28 ,44,1.52
2427,三商電腦,上市,"187,314,463 ","1,358,095 ","1,244,491 ","(4,821)","26,170 ","15,512 ","1,873,145 ",0.08 ,11.09 ,61,2.03
2465,麗臺科技,上市,"107,174,602 ","196,650 ","1,709,688 ","(53,779)","135,444 ","82,813 ","1,071,746 ",0.77 ,6.48 ,43,1.26
2481,強茂,上市,"352,829,086 ","1,764,145 ","11,557,846 ","576,614 ","(85,819)","336,076 ","3,889,914 ",0.87 ,18.77 ,34,1.43
2491,吉祥全,上市,"70,408,000 ","704,080 ","304,447 ","(56,078)","(11,055)","(39,149)","645,500 ",(0.61),6.01 ,17,0.44
2612,中航,上市,"256,473,497 ","1,499,000 ","2,513,087 ","446,437 ","(152,941)","230,347 ","2,564,736 ",0.90 ,43.09 ,52,2.13
2617,台航,上市,"417,294,487 ","1,599,000 ","2,037,934 ","120,871 ","20,455 ","102,326 ","4,172,945 ",0.25 ,24.13 ,77,2.09
2847,大眾銀行,上市,"2,977,313,943 ","1,921,903 ","6,811,858 ","1,710,962 ",NA,"1,238,650 ","27,890,786 ",0.45 ,12.25 ,7,NA
3059,華晶科技,上市,"272,693,825 ","276,586 ","9,399,546 ","195,553 ","51,081 ","239,880 ","2,702,538 ",0.89 ,36.10 ,62,1.84
3060,銘異,上市,"174,201,987 ","7,084,300 ","5,784,478 ","532,659 ","458,391 ","608,343 ","1,742,020 ",3.49 ,27.68 ,61,2.5
3085,久大,上櫃,"71,226,713 ","567,813 ","246,482 ","(5,990)","(4,681)","(5,360)","712,267 ",(0.08),4.31 ,77,4.08
3089,遠昇,上櫃,"73,890,463 ","666,360 ","225,093 ","(153,344)","(190,057)","(170,343)","738,905 ",(2.42),11.82 ,79,2.3
3126,信億科技,上櫃,"48,751,922 ","3,229,298 ","2,152,297 ","26,097 ","43,441 ","41,309 ","487,519 ",0.85 ,3.51 ,15,1.19
3191,和進,上櫃,"54,694,761 ","4,693,138 ","564,602 ","(106,106)","(98,503)","(93,862)","546,948 ",(1.72),10.58 ,61,1.82
3207,耀勝,上櫃,"38,259,225 ","1,231,254 ","732,590 ","(64,998)","(51,248)","(50,596)","382,593 ",(1.32),9.43 ,48,1.6
3230,錦明實,上櫃,"109,746,524 ","664,302 ","1,230,601 ","(51,085)","(43,007)","(80,588)","1,097,465 ",(0.75),13.66 ,58,1.34
3288,點晶科技,上櫃,"48,475,148 ","318,032 ","198,688 ","(55,594)","(59,993)","(59,633)","484,752 ",(1.23),5.21 ,39,2.01
3377,健格,興櫃,"13,154,699 ","157,856 ","111,004 ","9,084 ",712 ,"8,444 ","131,547 ",0.67 ,34.51 ,80,5.65
3431,長天科技,上櫃,"35,458,704 ","85,914 ","414,200 ","(53,937)","(87,258)","(81,592)","354,587 ",(2.30),6.86 ,54,1.64
3465,祥業科技,上櫃,"26,320,669 ","1,232,588 ","135,571 ","(68,164)","(64,816)","(63,985)","263,207 ",(2.88),3.41 ,36,1.23
3483,力致,上櫃,"48,960,000 ","1,047,126 ","1,882,327 ","(135,123)","(89,239)","(77,601)","489,600 ",(1.59),39.74 ,56,1.68
3498,陽程科技,上櫃,"92,036,031 ","858,107 ","2,288,995 ","404,442 ","416,959 ","299,235 ","781,114 ",3.90 ,34.73 ,60,2.16
3520,振維電子,上櫃,"53,394,222 ","873,690 ","394,955 ","(42,302)","(30,440)","(33,389)","533,942 ",(0.63),6.00 ,41,2.79
3567,逸昌科技,上櫃,"35,581,000 ","2,137,765 ","248,211 ","29,688 ","33,169 ","29,196 ","355,810 ",0.82 ,13.26 ,91,5.49
3584,介面光電,上市,"140,668,170 ","431,304 ","3,634,589 ","(1,021,521)","(137,678)","(1,181,597)","1,406,682 ",(8.41),6.76 ,16,0.52
3637,鉅景,興櫃,"42,006,475 ","330,000 ","281,271 ",567 ,"1,331 ",207 ,"420,065 ",0.00 ,3.87 ,43,1.15
3647,旭晶能源,興櫃,"280,214,708 ","900,000 ","1,013,920 ","(545,658)","(22,238)","(597,563)","2,802,147 ",(2.13),3.60 ,13,1.02
3684,榮昌,上櫃,"21,430,814 ","71,082 ","510,164 ","83,750 ","94,588 ","76,716 ","210,908 ",3.66 ,18.30 ,66,2.45
4132,國鼎生技,興櫃,"91,357,000 ","730,856 ","79,793 ","(97,754)","(3,989)","(101,805)","880,190 ",(1.28),10.39 ,77,3.53
4150,優你康,興櫃,"89,660,000 ","5,619,777 ","319,175 ","4,001 ","(2,300)","1,732 ","498,000 ",0.03 ,9.79 ,56,2.14
4162,智擎,上櫃,"101,965,000 ","798,000 ","505,769 ","373,607 ","439,789 ","425,691 ","1,019,580 ",4.18 ,31.40 ,99,105.29
4180,安成藥業,上櫃,"127,434,182 ","800,000 ","298,250 ","(606,533)","(334,603)","(275,135)","1,277,084 ",(2.45),49.91 ,87,17.28
4181,百丹特,興櫃,"130,400,000 ","1,640,716 ","120,506 ","(112,791)","(19,958)","(135,530)","1,304,000 ",(1.07),3.21 ,54,3.68
4413,飛寶動能,上櫃,"19,314,689 ","1,375,241 ","165,594 ","3,493 ","5,472 ","5,472 ","193,147 ",0.28 ,1.87 ,36,1.79
4415,台原藥,上櫃,"75,923,891 ","640,102 ","39,077 ","(16,472)","(14,604)","(14,549)","759,239 ",(0.20),1.03 ,84,4.94
4419,松懋工業,上櫃,"23,578,917 ","83,683 ","56,464 ","(22,750)","(24,856)","(25,520)","235,789 ",(1.08),5.08 ,52,2.33
4426,利勤實業,上市,"91,172,045 ","729,376 ","1,551,217 ","524,041 ","14,939 ","454,167 ","911,721 ",4.98 ,20.28 ,68,2.15
4530,宏易精密,上櫃,"46,172,276 ","25,257 ","50,244 ","(45,045)","(28,499)","(29,469)","447,623 ",(0.76),6.06 ,64,2.13
4537,旭東機械,興櫃,"72,000,000 ","140,200 ","1,008,850 ","92,996 ","(13,412)","67,202 ","720,000 ",0.93 ,13.32 ,37,1.36
4735,豪展醫療,上櫃,"33,991,813 ","18,000 ","741,722 ","47,819 ","55,040 ","42,090 ","314,320 ",1.37 ,11.87 ,46,1.73
4736,泰博,上櫃,"71,044,053 ","45,352 ","1,949,676 ","325,257 ","371,248 ","334,873 ","692,314 ",4.87 ,37.64 ,62,2.83
4740,慕德生,興櫃,"45,000,000 ","70,000 ","88,446 ","(51,021)","1,297 ","(43,032)","450,000 ",(0.97),6.66 ,46,0.67
4909,新復興,上櫃,"93,356,864 ","647,679 ","1,134,095 ","153,282 ","221,746 ","170,969 ","933,568 ",1.83 ,27.43 ,83,7.58
4925,智微,興櫃,"72,458,491 ","734,042 ","595,486 ","24,863 ","(11,151)","9,041 ","730,595 ",0.13 ,20.14 ,85,5.64
4990,晶美,興櫃,"107,900,617 ","632,320 ","1,042,880 ","(121,485)","(25,713)","(169,644)","1,079,006 ",(1.57),18.74 ,65,1.35
5203,訊連,上市,"96,795,020 ","140,691 ","1,405,685 ","393,734 ","92,603 ","399,000 ","1,011,134 ",3.98 ,46.50 ,74,3.62
5205,漢康科技,上櫃,"17,005,200 ","2,413,858 ","1,914 ","(12,808)","(3,885)","(3,885)","170,052 ",(0.23),2.85 ,94,12.77
5259,清惠,上市,"72,033,590 ","127,287 ","673,661 ","(223,062)","(45,649)","(265,824)","720,336 ",(3.69),9.51 ,52,0.89
5269,祥碩科技,上市,"57,086,880 ","456,695 ","1,116,802 ","123,072 ","30,548 ","134,396 ","570,909 ",2.38 ,22.04 ,83,5.26
5304,鼎創達,上櫃,"185,962,436 ","10,220,786 ","623,416 ","(114,649)","(96,196)","(106,795)","1,859,624 ",(0.58),2.81 ,12,0.64
5309,系統電子,上櫃,"202,493,333 ","1,500,000 ","1,105,962 ","(312,786)","832,148 ","744,953 ","1,923,789 ",3.88 ,10.81 ,55,2.2
5398,力瑋,上櫃,"41,800,541 ","3,521,230 ","152,361 ","(4,701)","(49,058)","(89,908)","417,505 ",(2.15),7.56 ,83,4.96
5455,訊利電,上櫃,"35,501,813 ","4,285,668 ","13,188 ","(48,443)","(48,039)","(48,039)","355,018 ",(1.49),4.61 ,90,1.26
5481,華韡電子,上櫃,"97,281,891 ","242,655 ","74,991 ","(70,536)","(101,295)","(102,381)","972,819 ",(1.05),11.38 ,97,26.07
5487,通泰,上櫃,"22,134,516 ","434,296 ","230,029 ","22,968 ","31,326 ","25,916 ","221,345 ",1.17 ,21.67 ,86,8.5
5490,同亨,上櫃,"94,396,601 ","2,422,127 ","2,310,652 ","458,588 ","484,687 ","377,697 ","943,966 ",4.00 ,18.24 ,75,4.68
6101,弘捷,上櫃,"69,826,850 ","52,414 ","374,050 ","(143,876)","(140,395)","(139,995)","598,268 ",(2.34),8.63 ,54,1.02
6114,久威國際,上櫃,"36,160,793 ","130,583 ","1,328,303 ","218,635 ","238,812 ","190,885 ","361,608 ",5.28 ,19.99 ,48,1.66
6131,悠克國際,上市,"101,926,533 ","1,031,892 ","181,700 ","(111,496)","19,874 ","(91,647)","1,016,948 ",(0.93),10.64 ,83,1.56
6147,頎邦科技,上櫃,"649,261,998 ","1,220,411 ","12,922,097 ","2,076,276 ","2,208,296 ","1,664,150 ","6,491,870 ",2.57 ,35.70 ,58,1.41
6165,捷泰精密,上市,"49,682,403 ","538,166 ","113,985 ","(57,912)","6,389 ","(20,640)","496,824 ",(0.42),9.66 ,92,8.07
6169,昱泉國際,上櫃,"35,473,750 ","2,423,677 ","135,203 ","(90,848)","(97,781)","(99,005)","283,790 ",(3.50),11.26 ,79,4.39
6195,詩肯,上櫃,"42,982,940 ","123,882 ","1,165,910 ","166,224 ","168,303 ","137,344 ","429,829 ",3.16 ,17.33 ,50,1.99
6222,上揚科技,上櫃,"57,545,883 ","459,527 ","62,443 ","(63,884)","(65,935)","(62,162)","575,459 ",(1.09),5.59 ,60,1.09
6225,天瀚,上市,"93,922,655 ","751,381 ","76,280 ","(37,374)","8,141 ","(48,905)","907,548 ",(0.56),0.14 ,12,1.05
6227,茂綸,上櫃,"76,111,786 ","608,894 ","3,673,182 ","130,137 ","123,997 ","94,294 ","761,118 ",1.24 ,17.74 ,39,1.65
6243,迅杰,上市,"75,297,693 ","1,588,726 ","342,748 ","(119,702)","18,141 ","(101,561)","752,977 ",(1.35),11.53 ,90,10.12
6247,淇譽電,上櫃,"60,321,000 ","452,568 ","1,035,835 ","45,474 ","92,257 ","89,585 ","603,210 ",1.49 ,15.40 ,60,1.51
6286,立錡,上市,"148,517,306 ","419,248 ","9,611,322 ","1,342,914 ","78,505 ","1,176,438 ","1,485,173 ",7.92 ,49.11 ,72,2.44
6403,群登科技,興櫃,"27,263,035 ","1,609,896 ","128,572 ","(75,066)","(3,245)","(69,752)","220,830 ",(3.26),14.09 ,94,14.62
6428,台灣淘米,興櫃,"17,682,456 ","212,189 ","55,847 ","(8,097)","1,337 ","(5,629)","176,825 ",(0.32),13.33 ,76,3.84
6471,聯生藥,興櫃,"125,591,199 ","800,000 ",0 ,"(112,776)","10,324 ","(102,452)","1,255,912 ",(0.83),13.23 ,96,19.9
6473,玩家,興櫃,"33,000,000 ","650,725 ","136,893 ","(77,588)","(29,977)","(108,093)","117,000 ",(4.62),12.32 ,55,1.06
6489,德晶,興櫃,"28,470,000 ","426,990 ","214,632 ","(2,348)","(4,294)","(6,888)","284,700 ",(0.24),21.29 ,51,1.21
6496,科懋生技,上櫃,"46,667,000 ","43,099 ","612,795 ","94,564 ","1,376 ","70,212 ","425,000 ",1.65 ,16.83 ,68,2.76
6507,新力美,興櫃,"99,877,798 ","151,022 ","744,793 ","(205,512)","(29,420)","(234,845)","998,778 ",(2.35),9.32 ,31,0.63
8059,凱碩科技,上櫃,"91,118,000 ","616,944 ","1,497,086 ","74,481 ","100,086 ","96,146 ","911,180 ",1.07 ,11.75 ,70,2.22
8079,誠遠科技,上櫃,"80,200,031 ","4,755,450 ","370,997 ","88,978 ","91,400 ","76,403 ","802,001 ",0.95 ,14.73 ,92,10.42
8082,漢承泰,上櫃,"106,608,873 ","700,000 ",238 ,"(17,317)","(32,816)","(28,986)","1,066,088 ",(0.29),0.83 ,61,23.53
8086,宏捷科技,上櫃,"140,343,873 ","2,151,281 ","3,311,811 ","928,257 ","954,591 ","815,695 ","1,403,191 ",5.91 ,20.77 ,79,3.23
8197,研能科技,興櫃,"61,747,667 ","484,872 ","375,948 ",(91),"(7,079)","(6,521)","617,477 ",(0.11),12.05 ,78,3.99
8401,白紗科技,上櫃,"60,111,680 ","106,774 ","967,078 ","32,334 ","34,845 ","20,520 ","600,799 ",0.35 ,14.42 ,57,1.89
8403,盛弘醫藥,上櫃,"74,464,816 ","595,718 ","1,554,538 ","119,897 ","261,167 ","205,214 ","646,839 ",3.36 ,21.99 ,50,1.47
8925,偉盟,上櫃,"365,243,337 ","9,780,703 ","966,360 ","(242,325)","(2,615,213)","(2,649,126)","3,652,433 ",(7.25),2.75 ,37,1.43
8996,高力,上市,"89,384,080 ","560,746 ","1,581,831 ","85,323 ","2,101 ","78,295 ","893,841 ",0.88 ,19.69 ,55,1.7
9919,康那香,上市,"197,126,750 ","178,437 ","3,279,999 ","(10,924)","(7,632)","25,187 ","1,971,268 ",0.13 ,15.53 ,43,1.65
