,,  01  ,  02  ,  03  ,  04  ,  05  ,  06  ,  07  ,  08  ,  09  ,  10  ,  11  ,  12  ,  13  ,  14  ,  15  ,  16  ,  17  ,  18  ,  19  ,  20  ,  21  ,  22  ,  23  ,  24  ,  25  ,  26  ,  27  ,  28  ,  29  ,  30  ,  31  ,  32  ,  33  ,  34  ,  35  ,  36  ,  37  ,  38  ,  39  ,40,41,42,43,44,45,46,47,48,49,50,51,52,01-52
,,農產 ,畜產,林產,漁產,礦產,加工食品,飲料,菸,紡織品,成衣及服飾品,皮革、毛皮及其製品,木材及其製品,紙漿、紙及紙製品,印刷及資料儲存媒體複製,石油及煤製品,化學材料,化學製品,藥品,橡膠製品,塑膠製品,非金屬礦物製品,鋼鐵,其他金屬,金屬製品,電子零組件,電腦、電子及光學產品,電力設備,機械設備,汽車及其零件,其他運輸工具,家具,其他製品及機械修配,電力供應,燃氣供應,用水供應,污染整治,營造工程,批發及零售,運輸倉儲,住宿及餐飲,傳播服務,電信服務,資訊服務,金融及保險,不動產及住宅服務,專業、科學及技術服務,支援服務,公共行政；強制性社會安全,教育服務,醫療保健及社會工作服務,藝術、娛樂及休閒服務,其他服務,合計
  01  ,農產,1.210647 ,.313832 ,.002091 ,.063812 ,.001305 ,.417441 ,.077001 ,.010381 ,.065907 ,.030344 ,.094418 ,.003324 ,.003932 ,.002729 ,.001318 ,.001766 ,.004455 ,.023023 ,.004323 ,.004801 ,.002122 ,.001885 ,.002237 ,.002120 ,.001964 ,.002402 ,.002396 ,.002755 ,.002826 ,.002455 ,.005990 ,.008348 ,.001320 ,.001537 ,.001689 ,.003975 ,.002953 ,.003465 ,.003150 ,.115926 ,.003184 ,.001134 ,.002032 ,.001599 ,.000801 ,.003090 ,.002419 ,.003928 ,.002343 ,.003618 ,.009740 ,.006049 ,2.548302 
  02  ,畜產,.009405 ,1.241721 ,.001082 ,.033450 ,.000634 ,.309698 ,.028839 ,.000503 ,.011834 ,.006415 ,.067987 ,.001955 ,.001917 ,.001384 ,.000650 ,.000956 ,.002753 ,.011108 ,.001405 ,.002257 ,.000984 ,.000971 ,.001182 ,.001102 ,.000954 ,.001229 ,.001227 ,.001451 ,.001510 ,.001206 ,.003158 ,.004550 ,.000661 ,.000758 ,.000718 ,.002145 ,.001076 ,.001850 ,.001648 ,.064178 ,.001716 ,.000550 ,.001084 ,.000854 ,.000394 ,.001572 ,.000731 ,.001773 ,.001113 ,.001822 ,.006585 ,.002647 ,1.849349 
  03  ,林產,.001454 ,.001652 ,1.051143 ,.001632 ,.002595 ,.001294 ,.001076 ,.000413 ,.001594 ,.001268 ,.003392 ,.137658 ,.008790 ,.002502 ,.002303 ,.001625 ,.001827 ,.000913 ,.133660 ,.002444 ,.001591 ,.001343 ,.000991 ,.001399 ,.001173 ,.001126 ,.001536 ,.003653 ,.003693 ,.005480 ,.017463 ,.005716 ,.001988 ,.002562 ,.000717 ,.000896 ,.006222 ,.000519 ,.001942 ,.000813 ,.001333 ,.000452 ,.000370 ,.000210 ,.000488 ,.000847 ,.000813 ,.000378 ,.000385 ,.000534 ,.000597 ,.002078 ,1.428541 
  04  ,漁產,.000113 ,.009167 ,.000075 ,1.047194 ,.000040 ,.016335 ,.001512 ,.000031 ,.000169 ,.000152 ,.003578 ,.000120 ,.000109 ,.000085 ,.000041 ,.000059 ,.000158 ,.000573 ,.000068 ,.000138 ,.000061 ,.000063 ,.000078 ,.000072 ,.000060 ,.000080 ,.000080 ,.000095 ,.000092 ,.000077 ,.000183 ,.000245 ,.000041 ,.000048 ,.000046 ,.000144 ,.000070 ,.000126 ,.000108 ,.004415 ,.000114 ,.000038 ,.000074 ,.000059 ,.000027 ,.000103 ,.000047 ,.000207 ,.000069 ,.000107 ,.000464 ,.000185 ,1.087395 
  05  ,礦產,.080700 ,.090178 ,.048307 ,.318517 ,1.251270 ,.111483 ,.127578 ,.037896 ,.312411 ,.183401 ,.193242 ,.129320 ,.213100 ,.156507 ,1.053734 ,.596257 ,.349888 ,.126696 ,.267578 ,.366698 ,.385966 ,.453700 ,.254065 ,.235407 ,.182568 ,.150329 ,.185280 ,.216720 ,.165258 ,.165144 ,.215806 ,.175038 ,.851656 ,1.176712 ,.107495 ,.115215 ,.228001 ,.062741 ,.325644 ,.098030 ,.072147 ,.042295 ,.039546 ,.020190 ,.027683 ,.076571 ,.072898 ,.037824 ,.039793 ,.066102 ,.054092 ,.072039 ,12.386715 
  06  ,加工食品,.008994 ,.726420 ,.004707 ,.156258 ,.002712 ,1.474034 ,.135229 ,.001953 ,.012603 ,.011006 ,.321251 ,.008833 ,.008059 ,.005952 ,.002796 ,.004181 ,.012558 ,.043118 ,.004644 ,.009353 ,.004153 ,.004235 ,.005198 ,.004815 ,.004055 ,.005326 ,.005319 ,.006352 ,.006615 ,.005136 ,.013682 ,.019859 ,.002854 ,.003262 ,.003132 ,.009466 ,.004655 ,.008153 ,.007243 ,.284455 ,.007570 ,.002419 ,.004779 ,.003778 ,.001736 ,.006852 ,.003195 ,.007905 ,.004945 ,.007513 ,.030894 ,.011680 ,3.455890 
  07  ,飲料,.000091 ,.000877 ,.000126 ,.000114 ,.000062 ,.000455 ,1.013231 ,.000051 ,.000135 ,.000162 ,.000207 ,.000138 ,.000121 ,.000124 ,.000063 ,.000080 ,.000120 ,.000541 ,.000097 ,.000203 ,.000095 ,.000103 ,.000129 ,.000118 ,.000090 ,.000127 ,.000132 ,.000150 ,.000120 ,.000123 ,.000191 ,.000161 ,.000060 ,.000075 ,.000069 ,.000226 ,.000115 ,.000222 ,.000173 ,.007039 ,.000373 ,.000076 ,.000128 ,.000108 ,.000054 ,.000229 ,.000082 ,.000501 ,.000220 ,.000139 ,.005987 ,.000725 ,1.035134 
  08  ,菸,.000002 ,.000006 ,.000007 ,.000004 ,.000004 ,.000006 ,.000005 ,1.043007 ,.000007 ,.000009 ,.000008 ,.000008 ,.000007 ,.000007 ,.000004 ,.000005 ,.000007 ,.000034 ,.000006 ,.000012 ,.000005 ,.000006 ,.000007 ,.000007 ,.000005 ,.000008 ,.000008 ,.000009 ,.000007 ,.000007 ,.000011 ,.000009 ,.000003 ,.000004 ,.000004 ,.000014 ,.000007 ,.000013 ,.000010 ,.000456 ,.000016 ,.000004 ,.000008 ,.000006 ,.000003 ,.000011 ,.000004 ,.000012 ,.000007 ,.000008 ,.000195 ,.000026 ,1.044056 
  09  ,紡織品,.002914 ,.004020 ,.003883 ,.049258 ,.005372 ,.005101 ,.004527 ,.001347 ,1.500861 ,.643540 ,.072114 ,.004498 ,.026167 ,.011583 ,.004958 ,.004373 ,.007866 ,.016228 ,.061926 ,.028176 ,.009961 ,.004546 ,.003511 ,.004809 ,.008619 ,.006379 ,.006276 ,.005900 ,.009418 ,.010015 ,.029175 ,.048911 ,.005203 ,.005625 ,.003713 ,.004428 ,.005549 ,.002812 ,.005734 ,.010582 ,.006061 ,.001357 ,.001708 ,.000958 ,.000803 ,.005876 ,.002403 ,.001781 ,.001768 ,.003917 ,.003609 ,.008384 ,2.688504 
  10  ,成衣及服飾品,.000159 ,.000145 ,.001255 ,.000264 ,.000170 ,.000173 ,.000151 ,.000057 ,.000381 ,1.068271 ,.000623 ,.000280 ,.000159 ,.000162 ,.000162 ,.000145 ,.000155 ,.000353 ,.000353 ,.000437 ,.000242 ,.000163 ,.000143 ,.000267 ,.000307 ,.000234 ,.000152 ,.000203 ,.000145 ,.000226 ,.001357 ,.000790 ,.000232 ,.000199 ,.000121 ,.000190 ,.000676 ,.000137 ,.000253 ,.002666 ,.000436 ,.000102 ,.000109 ,.000085 ,.000098 ,.000910 ,.000089 ,.000540 ,.000305 ,.000165 ,.000277 ,.000148 ,1.085821 
  11  ,皮革、毛皮及其製品,.000054 ,.000139 ,.000044 ,.000303 ,.000183 ,.000208 ,.000205 ,.000032 ,.000554 ,.001083 ,1.218081 ,.000274 ,.000187 ,.000162 ,.000181 ,.000195 ,.000180 ,.000132 ,.000169 ,.001133 ,.000175 ,.000211 ,.000195 ,.000738 ,.000210 ,.000267 ,.000258 ,.000959 ,.007569 ,.000567 ,.021876 ,.004422 ,.000255 ,.000213 ,.000280 ,.000269 ,.000282 ,.000078 ,.000380 ,.000119 ,.000674 ,.000065 ,.000078 ,.000046 ,.000039 ,.000246 ,.000172 ,.000261 ,.000140 ,.000149 ,.000203 ,.000479 ,1.265377 
  12  ,木材及其製品,.004238 ,.004857 ,.000749 ,.008331 ,.010569 ,.004520 ,.005042 ,.002201 ,.005030 ,.003840 ,.008981 ,1.516750 ,.052172 ,.013575 ,.009216 ,.006547 ,.005605 ,.004115 ,.004138 ,.005722 ,.007962 ,.005371 ,.004106 ,.006474 ,.003301 ,.003077 ,.004902 ,.005064 ,.005411 ,.011622 ,.135553 ,.012752 ,.007733 ,.010271 ,.002531 ,.002839 ,.038435 ,.002913 ,.004587 ,.003759 ,.007517 ,.002173 ,.001614 ,.000921 ,.002889 ,.005101 ,.003069 ,.001560 ,.001905 ,.001927 ,.002748 ,.002285 ,1.988569 
  13  ,紙漿、紙及紙製品,.005532 ,.024143 ,.002030 ,.012643 ,.005823 ,.037341 ,.067452 ,.049740 ,.020947 ,.022045 ,.034439 ,.029837 ,1.585055 ,.357958 ,.006200 ,.018730 ,.029231 ,.060164 ,.017987 ,.023849 ,.033247 ,.009588 ,.016923 ,.016146 ,.016045 ,.019739 ,.019693 ,.014599 ,.014754 ,.016524 ,.033295 ,.023938 ,.005888 ,.007226 ,.005437 ,.008617 ,.016529 ,.020129 ,.008644 ,.036572 ,.159213 ,.008039 ,.019855 ,.010473 ,.004005 ,.035305 ,.032346 ,.009105 ,.007435 ,.013508 ,.017774 ,.012623 ,3.084361 
  14  ,印刷及資料儲存媒體複製,.001567 ,.004826 ,.000954 ,.005405 ,.002038 ,.005011 ,.007415 ,.004152 ,.003936 ,.006013 ,.006969 ,.005074 ,.008174 ,1.020766 ,.002215 ,.003040 ,.005574 ,.005478 ,.003231 ,.004545 ,.003965 ,.003336 ,.005487 ,.004316 ,.003735 ,.004198 ,.004838 ,.004320 ,.003856 ,.004439 ,.005105 ,.005076 ,.002679 ,.002785 ,.003095 ,.002820 ,.004536 ,.007242 ,.004074 ,.003450 ,.076375 ,.007103 ,.005135 ,.014279 ,.003070 ,.034348 ,.012314 ,.010685 ,.007128 ,.005424 ,.010085 ,.009305 ,1.384983 
  15  ,石油及煤製品,.088180 ,.082794 ,.053447 ,.377476 ,.251317 ,.104026 ,.116754 ,.037799 ,.311427 ,.175804 ,.196466 ,.120836 ,.192491 ,.139831 ,1.353289 ,.672028 ,.366892 ,.114002 ,.276304 ,.388698 ,.228282 ,.271519 ,.210543 ,.169083 ,.155545 ,.131527 ,.154998 ,.157189 ,.131595 ,.132100 ,.174485 ,.148026 ,.294253 ,.615332 ,.074627 ,.104761 ,.155114 ,.058783 ,.397935 ,.078317 ,.064291 ,.032084 ,.033629 ,.017572 ,.020469 ,.072312 ,.076454 ,.033085 ,.027450 ,.054838 ,.039198 ,.062552 ,9.797806 
  16  ,化學材料,.207539 ,.109303 ,.024912 ,.098578 ,.077315 ,.149972 ,.174752 ,.073844 ,.954316 ,.449122 ,.549992 ,.177542 ,.338964 ,.276359 ,.089074 ,2.682722 ,1.249111 ,.274813 ,.837927 ,1.389397 ,.238441 ,.141096 ,.396264 ,.190493 ,.416574 ,.328978 ,.291563 ,.163631 ,.219788 ,.204304 ,.284048 ,.289101 ,.068614 ,.088104 ,.114656 ,.151335 ,.159348 ,.039342 ,.062966 ,.093992 ,.096461 ,.031097 ,.045079 ,.016072 ,.018311 ,.118370 ,.078421 ,.031313 ,.037943 ,.084787 ,.041914 ,.093296 ,14.821257 
  17  ,化學製品,.031712 ,.019061 ,.008237 ,.025061 ,.037089 ,.025225 ,.028780 ,.009079 ,.092195 ,.048832 ,.100779 ,.053548 ,.079010 ,.128295 ,.047759 ,.065478 ,1.277527 ,.047321 ,.091593 ,.106035 ,.052766 ,.040179 ,.043522 ,.049292 ,.064913 ,.046693 ,.040268 ,.031781 ,.031362 ,.038032 ,.048504 ,.038439 ,.029424 ,.042655 ,.012410 ,.060403 ,.052070 ,.009582 ,.023049 ,.025623 ,.040658 ,.009494 ,.009885 ,.006072 ,.005928 ,.032866 ,.046188 ,.010008 ,.008226 ,.018029 ,.013017 ,.052678 ,3.356631 
  18  ,藥品,.003001 ,.014198 ,.000268 ,.003203 ,.000116 ,.008060 ,.002541 ,.000114 ,.000405 ,.000280 ,.001864 ,.000184 ,.000164 ,.000138 ,.000192 ,.000152 ,.000214 ,1.355283 ,.000178 ,.000179 ,.000125 ,.000124 ,.000136 ,.000119 ,.000109 ,.000253 ,.000136 ,.000139 ,.000137 ,.000156 ,.000204 ,.000216 ,.000122 ,.000159 ,.001444 ,.000154 ,.000183 ,.000154 ,.000145 ,.001799 ,.000221 ,.000146 ,.000117 ,.000129 ,.000118 ,.002211 ,.000107 ,.001051 ,.001075 ,.117772 ,.000362 ,.000169 ,1.520226 
  19  ,橡膠製品,.002128 ,.004912 ,.000853 ,.005026 ,.012172 ,.003326 ,.002809 ,.000662 ,.007514 ,.005931 ,.004656 ,.002592 ,.005145 ,.003174 ,.010771 ,.006984 ,.004858 ,.002582 ,1.073117 ,.013586 ,.005505 ,.005635 ,.003742 ,.005447 ,.005864 ,.005783 ,.007701 ,.024715 ,.024828 ,.034448 ,.007876 ,.015383 ,.009017 ,.011945 ,.002320 ,.003585 ,.005728 ,.001302 ,.010347 ,.002022 ,.001795 ,.001249 ,.001134 ,.000613 ,.000644 ,.001970 ,.003113 ,.001325 ,.001108 ,.001902 ,.001484 ,.014229 ,1.396559 
  20  ,塑膠製品,.013689 ,.024380 ,.003340 ,.014941 ,.012949 ,.036916 ,.064061 ,.004884 ,.021397 ,.022561 ,.085992 ,.036925 ,.048678 ,.050510 ,.013127 ,.014806 ,.037626 ,.034413 ,.019715 ,1.149373 ,.015721 ,.013424 ,.014958 ,.020695 ,.042897 ,.067470 ,.051450 ,.024416 ,.053514 ,.032267 ,.074061 ,.050450 ,.011181 ,.014753 ,.017344 ,.036397 ,.033793 ,.017228 ,.009955 ,.030471 ,.015095 ,.006179 ,.007585 ,.002674 ,.003443 ,.016091 ,.010024 ,.007433 ,.005799 ,.010113 ,.009090 ,.012302 ,2.448558 
  21  ,非金屬礦物製品,.003297 ,.006897 ,.003224 ,.008312 ,.016828 ,.009483 ,.024162 ,.001931 ,.017699 ,.010043 ,.009358 ,.006236 ,.008002 ,.007144 ,.015756 ,.015268 ,.017770 ,.049729 ,.009343 ,.011579 ,1.220292 ,.033509 ,.014932 ,.018242 ,.106459 ,.054365 ,.020973 ,.021494 ,.024899 ,.016176 ,.023902 ,.017193 ,.013787 ,.017110 ,.006539 ,.016262 ,.163179 ,.004019 ,.008890 ,.008813 ,.008273 ,.007828 ,.008079 ,.001970 ,.011540 ,.013970 ,.004848 ,.004421 ,.006233 ,.011060 ,.004940 ,.005984 ,2.152239 
  22  ,鋼鐵,.022303 ,.031569 ,.014274 ,.068209 ,.111504 ,.035482 ,.102349 ,.009473 ,.053842 ,.041844 ,.052596 ,.044183 ,.051027 ,.049263 ,.114149 ,.084316 ,.071153 ,.033543 ,.114056 ,.080276 ,.112966 ,2.616944 ,.159060 ,.847689 ,.070490 ,.089707 ,.283593 ,.786796 ,.378033 ,.396722 ,.577582 ,.325616 ,.095037 ,.122611 ,.048949 ,.088012 ,.485468 ,.017920 ,.070100 ,.027924 ,.031786 ,.028204 ,.018898 ,.009303 ,.035347 ,.033924 ,.032843 ,.033705 ,.021788 ,.030401 ,.028012 ,.056446 ,9.147284 
  23  ,其他金屬,.013403 ,.018216 ,.007162 ,.029263 ,.038055 ,.023972 ,.071548 ,.011753 ,.042105 ,.027597 ,.037972 ,.027640 ,.037468 ,.086557 ,.038745 ,.085058 ,.103962 ,.022998 ,.063769 ,.067137 ,.040385 ,.248203 ,2.438214 ,.324236 ,.123844 ,.106114 ,.659896 ,.252309 ,.210832 ,.243406 ,.159981 ,.170430 ,.035381 ,.041360 ,.021055 ,.053022 ,.131748 ,.008823 ,.028990 ,.015314 ,.024162 ,.019068 ,.018740 ,.005622 ,.011442 ,.032569 ,.021690 ,.016118 ,.014274 ,.017854 ,.015392 ,.032029 ,6.396881 
  24  ,金屬製品,.009578 ,.019634 ,.007678 ,.018993 ,.034633 ,.021435 ,.112586 ,.003491 ,.019485 ,.016454 ,.032039 ,.028753 ,.018885 ,.023035 ,.033393 ,.026250 ,.036774 ,.016750 ,.036677 ,.037895 ,.029421 ,.053764 ,.076905 ,1.166338 ,.027898 ,.043748 ,.071995 ,.134781 ,.068090 ,.074514 ,.109380 ,.085084 ,.028062 ,.036387 ,.014655 ,.026033 ,.126462 ,.005913 ,.019676 ,.016073 ,.012134 ,.008535 ,.007629 ,.003199 ,.009779 ,.014936 ,.010821 ,.028021 ,.008323 ,.012137 ,.010131 ,.017195 ,2.912441 
  25  ,電子零組件,.003631 ,.009149 ,.002090 ,.010154 ,.011391 ,.010869 ,.013278 ,.006692 ,.009366 ,.010315 ,.010414 ,.008692 ,.020574 ,.017287 ,.012797 ,.011710 ,.012737 ,.019269 ,.010269 ,.011144 ,.012469 ,.021864 ,.026807 ,.014393 ,1.709189 ,.787167 ,.103203 ,.076641 ,.025796 ,.041856 ,.014568 ,.060797 ,.011968 ,.015138 ,.011123 ,.153427 ,.027452 ,.009300 ,.012318 ,.008119 ,.040778 ,.024579 ,.094172 ,.008390 ,.008876 ,.145210 ,.023492 ,.012278 ,.017448 ,.028961 ,.019564 ,.010905 ,3.800077 
